date,time,day_of_week,period_of_day,connection_status,duration_minutes,download_MB,upload_MB,total_MB,session_id
2026-01-01,00:51:00,Thursday,night,success,106,1880.37,348.37,2228.74,SESS-10000
2026-01-01,02:35:00,Thursday,night,success,102,966.65,102.98,1069.63,SESS-10001
2026-01-01,05:38:00,Thursday,morning,success,80,2411.64,337.42,2749.06,SESS-10002
2026-01-01,07:55:00,Thursday,morning,success,129,2056.11,169.58,2225.69,SESS-10003
2026-01-01,10:04:00,Thursday,morning,failed,0,0,0,0,SESS-10004
2026-01-01,13:28:00,Thursday,afternoon,success,126,814.46,43.2,857.66,SESS-10005
2026-01-01,15:49:00,Thursday,afternoon,success,55,303.61,59.98,363.59,SESS-10006
2026-01-01,17:31:00,Thursday,evening,failed,0,0,0,0,SESS-10007
2026-01-01,20:10:00,Thursday,evening,success,86,608.51,44.79,653.3,SESS-10008
2026-01-01,23:07:00,Thursday,night,success,49,1707.91,147.25,1855.16,SESS-10009
2026-01-02,01:02:00,Friday,night,success,127,839.75,153.9,993.65,SESS-10010
2026-01-02,04:23:00,Friday,night,failed,0,0,0,0,SESS-10011
2026-01-02,06:43:00,Friday,morning,success,46,1851.37,271.75,2123.12,SESS-10012
2026-01-02,08:52:00,Friday,morning,success,144,296.95,32.1,329.05,SESS-10013
2026-01-02,11:29:00,Friday,morning,success,162,1979.26,330.4,2309.66,SESS-10014
2026-01-02,13:36:00,Friday,afternoon,success,44,2459.89,302.24,2762.13,SESS-10015
2026-01-02,16:56:00,Friday,afternoon,success,83,1790.31,162.04,1952.35,SESS-10016
2026-01-02,19:23:00,Friday,evening,success,77,1473.68,238.72,1712.4,SESS-10017
2026-01-02,21:27:00,Friday,night,success,60,582.65,80.61,663.26,SESS-10018
2026-01-02,23:53:00,Friday,night,success,169,2489.95,455.84,2945.79,SESS-10019
2026-01-03,02:33:00,Saturday,night,success,121,1663.43,246.39,1909.82,SESS-10020
2026-01-03,04:32:00,Saturday,night,success,30,1469.03,223.15,1692.18,SESS-10021
2026-01-03,07:05:00,Saturday,morning,success,25,2430.74,338.16,2768.9,SESS-10022
2026-01-03,10:17:00,Saturday,morning,success,109,1229.41,83.32,1312.73,SESS-10023
2026-01-03,12:02:00,Saturday,afternoon,failed,0,0,0,0,SESS-10024
2026-01-03,15:01:00,Saturday,afternoon,success,26,1814.84,249.64,2064.48,SESS-10025
2026-01-03,17:53:00,Saturday,evening,failed,0,0,0,0,SESS-10026
2026-01-03,19:50:00,Saturday,evening,success,11,1883.61,264.29,2147.9,SESS-10027
2026-01-03,22:55:00,Saturday,night,success,121,116.05,14.78,130.83,SESS-10028
2026-01-04,01:18:00,Sunday,night,success,106,1607.53,137.67,1745.2,SESS-10029
2026-01-04,03:25:00,Sunday,night,failed,0,0,0,0,SESS-10030
2026-01-04,06:27:00,Sunday,morning,success,153,260.48,21.25,281.73,SESS-10031
2026-01-04,08:28:00,Sunday,morning,success,51,1380.2,139.57,1519.77,SESS-10032
2026-01-04,10:31:00,Sunday,morning,success,165,1864.79,185.22,2050.01,SESS-10033
2026-01-04,13:21:00,Sunday,afternoon,success,168,1378.69,212.96,1591.65,SESS-10034
2026-01-04,16:15:00,Sunday,afternoon,success,39,1403.99,217.15,1621.14,SESS-10035
2026-01-04,18:53:00,Sunday,evening,success,55,1578.19,314.92,1893.11,SESS-10036
2026-01-04,21:13:00,Sunday,night,success,122,1337.94,225.63,1563.57,SESS-10037
2026-01-04,23:03:00,Sunday,night,success,173,577.29,48.12,625.41,SESS-10038
2026-01-05,02:09:00,Monday,night,success,40,2397.57,455.57,2853.14,SESS-10039
2026-01-05,04:54:00,Monday,night,success,111,1177.46,192.15,1369.61,SESS-10040
2026-01-05,06:38:00,Monday,morning,success,85,2264.65,427.51,2692.16,SESS-10041
2026-01-05,09:36:00,Monday,morning,success,114,1900.96,152.35,2053.31,SESS-10042
2026-01-05,12:26:00,Monday,afternoon,success,40,519.13,97.32,616.45,SESS-10043
2026-01-05,14:05:00,Monday,afternoon,success,139,576.58,100.19,676.77,SESS-10044
2026-01-05,16:58:00,Monday,afternoon,success,123,660.74,69.04,729.78,SESS-10045
2026-01-05,19:46:00,Monday,evening,success,118,635.88,51,686.88,SESS-10046
2026-01-05,21:56:00,Monday,night,success,36,282.35,25.36,307.71,SESS-10047
2026-01-06,00:31:00,Tuesday,night,success,139,2159.15,391.63,2550.78,SESS-10048
2026-01-06,03:12:00,Tuesday,night,success,69,996.64,71.7,1068.34,SESS-10049
2026-01-06,05:13:00,Tuesday,morning,success,175,2284.98,397.33,2682.31,SESS-10050
2026-01-06,08:11:00,Tuesday,morning,success,15,1107.91,141.79,1249.7,SESS-10051
2026-01-06,10:12:00,Tuesday,morning,success,30,66.47,12.47,78.94,SESS-10052
2026-01-06,12:36:00,Tuesday,afternoon,success,177,1233.72,150.37,1384.09,SESS-10053
2026-01-06,15:07:00,Tuesday,afternoon,success,160,1428.1,141.21,1569.31,SESS-10054
2026-01-06,17:56:00,Tuesday,evening,success,77,1572.32,121.18,1693.5,SESS-10055
2026-01-06,20:42:00,Tuesday,evening,success,110,2042.44,102.86,2145.3,SESS-10056
2026-01-06,22:30:00,Tuesday,night,success,17,1775.48,230.61,2006.09,SESS-10057
2026-01-07,01:18:00,Wednesday,night,success,81,444.5,45.47,489.97,SESS-10058
2026-01-07,03:47:00,Wednesday,night,success,75,1124.23,135.86,1260.09,SESS-10059
2026-01-07,06:13:00,Wednesday,morning,success,122,1011.62,188.37,1199.99,SESS-10060
2026-01-07,09:06:00,Wednesday,morning,success,178,768.97,89.4,858.37,SESS-10061
2026-01-07,11:54:00,Wednesday,morning,success,10,599.77,53.4,653.17,SESS-10062
2026-01-07,14:14:00,Wednesday,afternoon,success,34,2019.17,114.73,2133.9,SESS-10063
2026-01-07,16:06:00,Wednesday,afternoon,success,46,770.06,105.19,875.25,SESS-10064
2026-01-07,19:20:00,Wednesday,evening,success,129,1885.16,251.46,2136.62,SESS-10065
2026-01-07,21:00:00,Wednesday,night,success,103,812.3,98.09,910.39,SESS-10066
2026-01-08,00:15:00,Thursday,night,success,7,1654.89,257.99,1912.88,SESS-10067
2026-01-08,02:01:00,Thursday,night,success,44,1988.69,348.78,2337.47,SESS-10068
2026-01-08,04:41:00,Thursday,night,success,34,826.9,45.2,872.1,SESS-10069
2026-01-08,07:47:00,Thursday,morning,success,5,2407.6,255.9,2663.5,SESS-10070
2026-01-08,09:53:00,Thursday,morning,success,130,2354.42,240.86,2595.28,SESS-10071
2026-01-08,12:48:00,Thursday,afternoon,success,70,2444.44,327.65,2772.09,SESS-10072
2026-01-08,15:28:00,Thursday,afternoon,success,49,1627.42,324.48,1951.9,SESS-10073
2026-01-08,17:33:00,Thursday,evening,failed,0,0,0,0,SESS-10074
2026-01-08,19:46:00,Thursday,evening,success,106,786.43,85.11,871.54,SESS-10075
2026-01-08,22:57:00,Thursday,night,success,154,829.68,108.39,938.07,SESS-10076
2026-01-09,01:01:00,Friday,night,success,142,841.24,165.89,1007.13,SESS-10077
2026-01-09,03:23:00,Friday,night,success,59,723.38,47.64,771.02,SESS-10078
2026-01-09,06:09:00,Friday,morning,success,47,505.67,51.38,557.05,SESS-10079
2026-01-09,08:55:00,Friday,morning,success,122,71.87,7.46,79.33,SESS-10080
2026-01-09,10:53:00,Friday,morning,success,178,2178,225.96,2403.96,SESS-10081
2026-01-09,13:55:00,Friday,afternoon,success,97,983.51,117.79,1101.3,SESS-10082
2026-01-09,15:58:00,Friday,afternoon,success,140,981.53,108.43,1089.96,SESS-10083
2026-01-09,18:10:00,Friday,evening,success,136,114.93,14.18,129.11,SESS-10084
2026-01-09,20:44:00,Friday,evening,success,11,669.64,120.16,789.8,SESS-10085
2026-01-09,23:41:00,Friday,night,success,89,821.01,99.47,920.48,SESS-10086
2026-01-10,02:07:00,Saturday,night,success,120,869.47,145.09,1014.56,SESS-10087
2026-01-10,04:21:00,Saturday,night,success,179,1016.71,143.42,1160.13,SESS-10088
2026-01-10,07:15:00,Saturday,morning,success,91,457.81,80.88,538.69,SESS-10089
2026-01-10,09:09:00,Saturday,morning,success,64,1394.21,173.14,1567.35,SESS-10090
2026-01-10,11:49:00,Saturday,morning,success,126,1253.14,92.09,1345.23,SESS-10091
2026-01-10,14:17:00,Saturday,afternoon,success,46,424.55,66.63,491.18,SESS-10092
2026-01-10,16:55:00,Saturday,afternoon,failed,0,0,0,0,SESS-10093
2026-01-10,19:31:00,Saturday,evening,success,37,1648.27,216.35,1864.62,SESS-10094
2026-01-10,21:33:00,Saturday,night,success,60,681.82,100.12,781.94,SESS-10095
2026-01-11,00:18:00,Sunday,night,success,7,2021.78,150.44,2172.22,SESS-10096
2026-01-11,02:58:00,Sunday,night,success,157,731.74,42.35,774.09,SESS-10097
2026-01-11,05:32:00,Sunday,morning,success,108,932.09,176.39,1108.48,SESS-10098
2026-01-11,07:30:00,Sunday,morning,success,155,364.95,19.41,384.36,SESS-10099
2026-01-11,10:14:00,Sunday,morning,success,89,2221.92,328.77,2550.69,SESS-10100
2026-01-11,12:37:00,Sunday,afternoon,failed,0,0,0,0,SESS-10101
