date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-18,20:01:15,Samedi,Soirée (18h-21h),Connecté,1,0.1115,0.0413,0.1528,S20260418_200015
2026-04-18,20:01:30,Samedi,Soirée (18h-21h),Connecté,1,0.1071,0.0297,0.1368,S20260418_200030
2026-04-18,20:01:45,Samedi,Soirée (18h-21h),Connecté,1,0.1018,0.0448,0.1466,S20260418_200043
2026-04-18,20:02:18,Samedi,Soirée (18h-21h),Déconnecté,1,0.009,0.0322,0.0412,S20260418_200015
2026-04-18,20:02:33,Samedi,Soirée (18h-21h),Déconnecté,1,0.0106,0.033,0.0436,S20260418_200030
2026-04-18,20:02:48,Samedi,Soirée (18h-21h),Déconnecté,1,0.0071,0.0148,0.0219,S20260418_200043
2026-04-18,20:03:21,Samedi,Soirée (18h-21h),Déconnecté,1,0.0089,0.0161,0.025,S20260418_200015
2026-04-18,20:03:36,Samedi,Soirée (18h-21h),Déconnecté,1,0.008,0.0168,0.0248,S20260418_200030
2026-04-18,20:03:51,Samedi,Soirée (18h-21h),Déconnecté,1,0.0079,0.0168,0.0247,S20260418_200043
2026-04-18,20:04:21,Samedi,Soirée (18h-21h),Connecté,1,0.0742,0.0567,0.1309,S20260418_200015
2026-04-18,20:04:36,Samedi,Soirée (18h-21h),Connecté,1,0.0893,0.0635,0.1528,S20260418_200030
2026-04-18,20:04:51,Samedi,Soirée (18h-21h),Connecté,1,0.0904,0.063,0.1534,S20260418_200043
2026-04-18,20:05:21,Samedi,Soirée (18h-21h),Connecté,1,0.0367,0.0283,0.065,S20260418_200015
2026-04-18,20:05:36,Samedi,Soirée (18h-21h),Connecté,1,0.0224,0.0212,0.0436,S20260418_200030
2026-04-18,20:05:51,Samedi,Soirée (18h-21h),Connecté,1,0.0233,0.0212,0.0445,S20260418_200043
2026-04-18,20:06:24,Samedi,Soirée (18h-21h),Déconnecté,1,0.1036,0.0291,0.1327,S20260418_200015
2026-04-18,20:06:39,Samedi,Soirée (18h-21h),Déconnecté,1,0.1052,0.031,0.1362,S20260418_200030
2026-04-18,20:06:54,Samedi,Soirée (18h-21h),Déconnecté,1,0.1151,0.0428,0.1579,S20260418_200043
2026-04-18,20:07:25,Samedi,Soirée (18h-21h),Connecté,1,0.0269,0.0348,0.0617,S20260418_200015
2026-04-18,20:07:42,Samedi,Soirée (18h-21h),Déconnecté,1,0.0428,0.0502,0.093,S20260418_200030
2026-04-18,20:07:57,Samedi,Soirée (18h-21h),Déconnecté,1,0.0318,0.0384,0.0702,S20260418_200043
2026-04-18,20:08:28,Samedi,Soirée (18h-21h),Connecté,1,0.0292,0.0322,0.0614,S20260418_200015
2026-04-18,20:08:42,Samedi,Soirée (18h-21h),Connecté,1,0.0113,0.0144,0.0257,S20260418_200030
2026-04-18,20:08:57,Samedi,Soirée (18h-21h),Connecté,1,0.0195,0.0235,0.043,S20260418_200043
2026-04-18,20:09:28,Samedi,Soirée (18h-21h),Connecté,1,0.0286,0.0465,0.0751,S20260418_200015
2026-04-18,20:09:42,Samedi,Soirée (18h-21h),Connecté,1,0.0283,0.0463,0.0746,S20260418_200030
2026-04-18,20:09:57,Samedi,Soirée (18h-21h),Connecté,1,0.0213,0.0375,0.0588,S20260418_200043
2026-04-18,20:10:31,Samedi,Soirée (18h-21h),Déconnecté,1,0.0118,0.0149,0.0267,S20260418_200015
2026-04-18,20:10:45,Samedi,Soirée (18h-21h),Connecté,1,0.0113,0.0143,0.0256,S20260418_200030
2026-04-18,20:10:57,Samedi,Soirée (18h-21h),Connecté,1,0.0107,0.0146,0.0253,S20260418_200043
2026-04-18,20:11:32,Samedi,Soirée (18h-21h),Connecté,1,0.0162,0.0233,0.0395,S20260418_200015
2026-04-18,20:11:47,Samedi,Soirée (18h-21h),Connecté,1,0.0201,0.0281,0.0482,S20260418_200030
2026-04-18,20:11:57,Samedi,Soirée (18h-21h),Connecté,1,0.0272,0.0358,0.063,S20260418_200043
2026-04-18,20:12:32,Samedi,Soirée (18h-21h),Connecté,1,0.0207,0.0257,0.0464,S20260418_200015
2026-04-18,20:12:47,Samedi,Soirée (18h-21h),Connecté,1,0.0186,0.0221,0.0407,S20260418_200030
2026-04-18,20:12:57,Samedi,Soirée (18h-21h),Connecté,1,0.0129,0.0156,0.0285,S20260418_200043
2026-04-18,20:13:35,Samedi,Soirée (18h-21h),Déconnecté,1,0.027,0.0334,0.0604,S20260418_200015
2026-04-18,20:13:48,Samedi,Soirée (18h-21h),Connecté,1,0.0276,0.0372,0.0648,S20260418_200030
2026-04-18,20:14:00,Samedi,Soirée (18h-21h),Connecté,1,0.0289,0.0394,0.0683,S20260418_200043
2026-04-18,20:14:38,Samedi,Soirée (18h-21h),Déconnecté,1,0.1057,0.0543,0.16,S20260418_200015
2026-04-18,20:14:51,Samedi,Soirée (18h-21h),Déconnecté,1,0.1045,0.0494,0.1539,S20260418_200030
2026-04-18,20:15:03,Samedi,Soirée (18h-21h),Déconnecté,1,0.1032,0.0438,0.147,S20260418_200043
2026-04-18,20:15:41,Samedi,Soirée (18h-21h),Déconnecté,1,0.014,0.0134,0.0274,S20260418_200015
2026-04-18,20:15:53,Samedi,Soirée (18h-21h),Connecté,1,0.0123,0.0116,0.0239,S20260418_200030
