date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-18,19:41:13,Samedi,Soirée (18h-21h),Connecté,1,1.8347,1.4878,3.3225,S20260418_194012
2026-04-18,19:42:13,Samedi,Soirée (18h-21h),Connecté,1,1.3412,1.3026,2.6438,S20260418_194012
2026-04-18,19:43:14,Samedi,Soirée (18h-21h),Connecté,1,1.2007,1.4305,2.6312,S20260418_194012
2026-04-18,19:44:15,Samedi,Soirée (18h-21h),Connecté,1,1.332,1.6018,2.9338,S20260418_194012
2026-04-18,19:45:15,Samedi,Soirée (18h-21h),Connecté,1,2.3625,2.5652,4.9277,S20260418_194012
2026-04-18,19:46:15,Samedi,Soirée (18h-21h),Connecté,1,1.078,1.1866,2.2646,S20260418_194012
2026-04-18,19:47:15,Samedi,Soirée (18h-21h),Connecté,1,2.2089,2.272,4.4809,S20260418_194012
2026-04-18,19:48:18,Samedi,Soirée (18h-21h),Déconnecté,1,1.0844,1.1329,2.2173,S20260418_194012
2026-04-18,19:49:18,Samedi,Soirée (18h-21h),Déconnecté,1,4.028,4.0282,8.0562,S20260418_194012
2026-04-18,19:50:18,Samedi,Soirée (18h-21h),Déconnecté,1,1.0415,1.0415,2.083,S20260418_194012
2026-04-18,20:01:26,Samedi,Soirée (18h-21h),Déconnecté,1,2.7954,2.7641,5.5595,S20260418_200023
2026-04-18,20:02:27,Samedi,Soirée (18h-21h),Connecté,1,2.5852,3.2043,5.7895,S20260418_200023
2026-04-18,20:03:28,Samedi,Soirée (18h-21h),Connecté,1,1.8164,2.4004,4.2168,S20260418_200023
2026-04-18,20:04:28,Samedi,Soirée (18h-21h),Connecté,1,1.8828,2.931,4.8138,S20260418_200023
2026-04-18,20:05:30,Samedi,Soirée (18h-21h),Connecté,1,1.2992,1.4425,2.7417,S20260418_200023
2026-04-18,20:06:30,Samedi,Soirée (18h-21h),Connecté,1,2.6126,3.1498,5.7624,S20260418_200023
2026-04-18,20:07:31,Samedi,Soirée (18h-21h),Connecté,1,1.5761,1.5993,3.1754,S20260418_200023
2026-04-18,20:08:31,Samedi,Soirée (18h-21h),Connecté,1,2.1014,2.4488,4.5502,S20260418_200023
2026-04-18,20:09:32,Samedi,Soirée (18h-21h),Connecté,1,2.6502,1.5912,4.2414,S20260418_200023
2026-04-18,20:10:33,Samedi,Soirée (18h-21h),Connecté,1,2.7355,1.4123,4.1478,S20260418_200023
2026-04-18,20:11:33,Samedi,Soirée (18h-21h),Connecté,1,1.7147,1.3263,3.041,S20260418_200023
2026-04-18,20:12:36,Samedi,Soirée (18h-21h),Déconnecté,1,1.0548,1.1226,2.1774,S20260418_200023
2026-04-18,20:13:39,Samedi,Soirée (18h-21h),Déconnecté,1,6.3406,6.4266,12.7672,S20260418_200023
2026-04-18,20:14:42,Samedi,Soirée (18h-21h),Déconnecté,1,5.514,5.5826,11.0966,S20260418_200023
2026-04-18,20:15:45,Samedi,Soirée (18h-21h),Déconnecté,1,12.6353,12.4622,25.0975,S20260418_200023
2026-04-18,20:16:48,Samedi,Soirée (18h-21h),Déconnecté,1,1.3125,1.3091,2.6216,S20260418_200023
2026-04-18,20:17:51,Samedi,Soirée (18h-21h),Déconnecté,1,1.8176,1.9271,3.7447,S20260418_200023
2026-04-18,20:18:51,Samedi,Soirée (18h-21h),Connecté,1,3.5869,2.0778,5.6647,S20260418_200023
2026-04-18,20:19:51,Samedi,Soirée (18h-21h),Connecté,1,2.5943,1.7567,4.351,S20260418_200023
2026-04-18,20:20:52,Samedi,Soirée (18h-21h),Connecté,1,1.5006,1.6811,3.1817,S20260418_200023
2026-04-18,20:21:56,Samedi,Soirée (18h-21h),Déconnecté,1,0.8867,0.9717,1.8584,S20260418_200023
2026-04-18,20:22:59,Samedi,Soirée (18h-21h),Déconnecté,1,0.5645,0.4798,1.0443,S20260418_200023
2026-04-18,20:23:59,Samedi,Soirée (18h-21h),Connecté,1,0.4849,0.4478,0.9327,S20260418_200023
2026-04-18,20:25:02,Samedi,Soirée (18h-21h),Déconnecté,1,0.444,0.6221,1.0661,S20260418_200023
2026-04-18,20:26:02,Samedi,Soirée (18h-21h),Connecté,1,54.3006,54.408,108.7086,S20260418_200023
2026-04-18,20:27:03,Samedi,Soirée (18h-21h),Connecté,1,0.6524,0.6512,1.3036,S20260418_200023
2026-04-18,20:28:06,Samedi,Soirée (18h-21h),Connecté,1,0.7662,0.9191,1.6853,S20260418_200023
2026-04-18,20:29:07,Samedi,Soirée (18h-21h),Connecté,1,1.6647,2.5535,4.2182,S20260418_200023
2026-04-18,20:30:07,Samedi,Soirée (18h-21h),Connecté,1,1.8593,2.542,4.4013,S20260418_200023
2026-04-18,20:31:07,Samedi,Soirée (18h-21h),Connecté,1,1.5964,2.7318,4.3282,S20260418_200023
2026-04-18,20:32:10,Samedi,Soirée (18h-21h),Déconnecté,1,1.6634,2.3595,4.0229,S20260418_200023
2026-04-18,20:33:11,Samedi,Soirée (18h-21h),Connecté,1,0.3447,0.6181,0.9628,S20260418_200023
2026-04-18,20:34:11,Samedi,Soirée (18h-21h),Connecté,1,0.8544,1.281,2.1354,S20260418_200023
2026-04-18,20:35:11,Samedi,Soirée (18h-21h),Connecté,1,0.1755,0.2084,0.3839,S20260418_200023
2026-04-18,20:36:14,Samedi,Soirée (18h-21h),Déconnecté,1,0.1793,0.1964,0.3757,S20260418_200023
2026-04-18,20:37:17,Samedi,Soirée (18h-21h),Déconnecté,1,111.1161,111.134,222.2501,S20260418_200023
2026-04-18,20:38:17,Samedi,Soirée (18h-21h),Connecté,1,109.5461,109.5653,219.1114,S20260418_200023
2026-04-18,20:39:17,Samedi,Soirée (18h-21h),Connecté,1,0.2479,0.3173,0.5652,S20260418_200023
2026-04-18,20:40:20,Samedi,Soirée (18h-21h),Déconnecté,1,0.2001,0.417,0.6171,S20260418_200023
2026-04-18,20:41:21,Samedi,Soirée (18h-21h),Connecté,1,0.1923,0.2996,0.4919,S20260418_200023
2026-04-18,20:42:22,Samedi,Soirée (18h-21h),Connecté,1,0.7383,1.215,1.9533,S20260418_200023
2026-04-18,20:43:22,Samedi,Soirée (18h-21h),Connecté,1,0.5947,1.9878,2.5825,S20260418_200023
2026-04-18,20:44:22,Samedi,Soirée (18h-21h),Connecté,1,0.5902,2.1056,2.6958,S20260418_200023
2026-04-18,20:45:23,Samedi,Soirée (18h-21h),Connecté,1,0.4814,2.5386,3.02,S20260418_200023
2026-04-18,20:46:23,Samedi,Soirée (18h-21h),Connecté,1,0.5485,2.1032,2.6517,S20260418_200023
2026-04-18,20:47:26,Samedi,Soirée (18h-21h),Déconnecté,1,1.392,1.7346,3.1266,S20260418_200023
2026-04-18,20:48:29,Samedi,Soirée (18h-21h),Déconnecté,1,0.2136,0.2608,0.4744,S20260418_200023
2026-04-18,20:49:32,Samedi,Soirée (18h-21h),Déconnecté,1,56.3122,56.3391,112.6513,S20260418_200023
2026-04-18,20:50:35,Samedi,Soirée (18h-21h),Déconnecté,1,0.8578,0.8781,1.7359,S20260418_200023
2026-04-18,20:51:37,Samedi,Soirée (18h-21h),Connecté,1,109.6496,109.9455,219.5951,S20260418_200023
2026-04-18,20:52:37,Samedi,Soirée (18h-21h),Déconnecté,1,0.697,0.708,1.405,S20260418_200023
2026-04-18,20:53:38,Samedi,Soirée (18h-21h),Connecté,1,2.323,3.0464,5.3694,S20260418_200023
2026-04-18,20:54:41,Samedi,Soirée (18h-21h),Déconnecté,1,1.4571,2.2887,3.7458,S20260418_200023
2026-04-18,20:55:44,Samedi,Soirée (18h-21h),Déconnecté,1,1.1995,1.5143,2.7138,S20260418_200023
2026-04-18,20:56:47,Samedi,Soirée (18h-21h),Déconnecté,1,0.4647,0.4316,0.8963,S20260418_200023
